Gen	lnL	lnP	TL	Insertion	Deletion	R[0-0]	R[0-1]	R[0-2]	R[0-3]	R[0-4]	R[1-1]	R[1-2]	R[1-3]	R[1-4]	R[2-2]	R[2-3]	R[2-4]	R[3-3]	R[3-4]	R[4-4]	F[0]	F[1]	F[2]	F[3]	F[4]	F[5]	F[6]	F[7]	F[8]	F[9]	F[10]	F[11]	F[12]	F[13]	F[14]	F[15]	F[16]	F[17]	F[18]	F[19]	F[20]	F[21]	F[22]	F[23]	F[24]	F[25]	F[26]	F[27]	F[28]	F[29]	F[30]	F[31]	F[32]	F[33]	F[34]	F[35]	F[36]	F[37]	F[38]	F[39]	F[40]	F[41]	F[42]	F[43]	F[44]	F[45]	F[46]	F[47]	F[48]	F[49]	F[50]	F[51]	F[52]	F[53]	F[54]	F[55]	F[56]	F[57]	F[58]	F[59]	F[60]	F[61]	F[62]	F[63]	F[64]	F[65]	F[66]	F[67]	F[68]	F[69]	F[70]	F[71]	F[72]	F[73]	F[74]	F[75]	F[76]	F[77]	F[78]	F[79]	F[80]	F[81]	F[82]	
1800	-4808.252969	311.867246	4.930970	0.005129	0.006496	0.287402	0.086357	0.001111	0.024618	0.000104	0.228850	0.002293	0.025315	0.005410	0.081514	0.003607	0.001872	0.075770	0.068201	0.107576	0.002781	0.003597	0.001930	0.009469	0.028116	0.002120	0.023501	0.022222	0.001746	0.012752	0.000957	0.005342	0.009425	0.036801	0.021414	0.000942	0.014974	0.001641	0.006600	0.055143	0.012165	0.024597	0.042636	0.010229	0.009141	0.011044	0.032948	0.007956	0.001034	0.009826	0.006075	0.002071	0.004130	0.031937	0.026857	0.010157	0.003595	0.006162	0.010910	0.028163	0.053634	0.000654	0.005704	0.014485	0.009254	0.011192	0.015736	0.005945	0.003863	0.023293	0.001575	0.000494	0.012243	0.006493	0.032473	0.020405	0.005525	0.000106	0.001623	0.014373	0.009533	0.013988	0.016758	0.001054	0.000748	0.002997	0.000099	0.002000	0.014360	0.001947	0.002881	0.006165	0.000385	0.005758	0.007088	0.016979	0.003374	0.010979	0.001841	0.035894	0.020311	0.003452	0.029239	
1900	-4720.731578	310.839358	5.046189	0.008160	0.009875	0.289460	0.082324	0.000871	0.023504	0.000261	0.232116	0.001343	0.025036	0.006581	0.080098	0.001974	0.001624	0.073721	0.076965	0.104123	0.002796	0.003617	0.001940	0.009521	0.028269	0.002132	0.023629	0.022343	0.001755	0.012821	0.000963	0.005371	0.009476	0.037002	0.021531	0.000947	0.015056	0.001649	0.006636	0.055444	0.012232	0.024731	0.042869	0.010285	0.009191	0.011104	0.033127	0.007999	0.001039	0.009880	0.006109	0.002082	0.004153	0.032111	0.027003	0.010212	0.003614	0.006196	0.010969	0.028317	0.053926	0.000658	0.005735	0.014564	0.009305	0.011253	0.015821	0.005977	0.003884	0.017970	0.001584	0.000496	0.012310	0.006529	0.032650	0.020516	0.005555	0.000107	0.001632	0.014451	0.009585	0.014064	0.016849	0.001060	0.000752	0.003013	0.000099	0.002011	0.014438	0.001957	0.002897	0.006199	0.000387	0.005789	0.007127	0.017071	0.003392	0.011038	0.001851	0.036090	0.020421	0.003471	0.029398	
2000	-4677.010970	310.759056	5.070426	0.008160	0.009875	0.292606	0.084341	0.002356	0.023791	0.000196	0.220964	0.002614	0.028771	0.008099	0.075311	0.002578	0.001735	0.076987	0.076901	0.102750	0.002841	0.003674	0.001971	0.009673	0.028721	0.002166	0.024006	0.022700	0.001784	0.013026	0.000978	0.005457	0.009627	0.041074	0.021875	0.000962	0.015297	0.001676	0.006742	0.056329	0.012427	0.025126	0.026339	0.010449	0.009338	0.011281	0.033657	0.008127	0.001056	0.010038	0.006206	0.002115	0.004219	0.032624	0.027435	0.010375	0.003672	0.006294	0.011145	0.028769	0.054787	0.000668	0.005826	0.014797	0.009453	0.011432	0.016074	0.006244	0.003946	0.018258	0.001609	0.000504	0.012506	0.006633	0.033171	0.020843	0.005644	0.000109	0.001658	0.012269	0.009738	0.014289	0.017119	0.001077	0.000764	0.003061	0.000101	0.002043	0.014668	0.001989	0.002943	0.006298	0.000393	0.005882	0.007240	0.017344	0.003446	0.011215	0.001881	0.036666	0.020747	0.003526	0.029868	
2100	-4647.598833	310.234614	5.231472	0.008160	0.009875	0.281241	0.087708	0.005053	0.040029	0.001298	0.196736	0.002239	0.021623	0.007143	0.080441	0.001620	0.002645	0.089264	0.073005	0.109954	0.003005	0.003886	0.002085	0.010231	0.030377	0.002291	0.025391	0.024009	0.001886	0.013778	0.001034	0.005772	0.010183	0.043443	0.023137	0.001018	0.016179	0.001772	0.007131	0.036438	0.013144	0.026575	0.027858	0.011052	0.009876	0.019817	0.035598	0.008596	0.001117	0.010617	0.006564	0.002237	0.004462	0.034506	0.029017	0.010974	0.003884	0.006658	0.011787	0.015450	0.057948	0.000707	0.006163	0.015650	0.009999	0.012092	0.017001	0.006604	0.004174	0.004715	0.001702	0.000533	0.013228	0.007015	0.035085	0.022046	0.005969	0.000115	0.001753	0.012976	0.010300	0.015113	0.005253	0.001139	0.000808	0.003238	0.000106	0.002161	0.015515	0.002103	0.003113	0.006661	0.000416	0.006221	0.007658	0.018344	0.003645	0.011862	0.001989	0.038781	0.021944	0.003730	0.031591	
2200	-4531.278673	308.531142	5.205217	0.016250	0.019665	0.277657	0.086160	0.007684	0.044155	0.001370	0.214397	0.002351	0.017647	0.005313	0.079406	0.002078	0.002763	0.073938	0.075159	0.109921	0.002988	0.003865	0.002073	0.010174	0.030210	0.014441	0.025251	0.023877	0.001876	0.013702	0.001029	0.005740	0.010127	0.043204	0.023009	0.001012	0.016090	0.001763	0.007092	0.036237	0.013071	0.026428	0.027704	0.010991	0.009822	0.019708	0.035402	0.008548	0.005224	0.010558	0.006528	0.002225	0.004438	0.034315	0.028857	0.010913	0.003862	0.006621	0.003929	0.015365	0.057628	0.000703	0.006129	0.015564	0.009943	0.012025	0.016908	0.006567	0.004151	0.004689	0.001692	0.000530	0.013155	0.006977	0.034891	0.021924	0.005936	0.000114	0.001744	0.012905	0.010243	0.015030	0.005224	0.014772	0.000803	0.003220	0.000099	0.002149	0.015429	0.002092	0.003096	0.006624	0.000414	0.006187	0.007616	0.018243	0.003625	0.011796	0.001978	0.038567	0.005227	0.003709	0.031417	
2300	-4450.758094	310.473016	4.635017	0.016250	0.019665	0.309218	0.073406	0.005055	0.034325	0.001687	0.214547	0.001188	0.020520	0.007081	0.072563	0.000512	0.004765	0.072911	0.072785	0.109436	0.010388	0.003998	0.002145	0.010523	0.031246	0.014937	0.026117	0.024696	0.001940	0.014172	0.001064	0.005937	0.010474	0.044686	0.023798	0.001047	0.016642	0.001823	0.007335	0.015145	0.013520	0.027335	0.028655	0.011368	0.010159	0.020384	0.036616	0.008842	0.005403	0.010920	0.006752	0.002301	0.004590	0.035493	0.029847	0.011288	0.003995	0.006848	0.004064	0.015892	0.059605	0.000727	0.006339	0.003420	0.010285	0.012438	0.017488	0.006793	0.004293	0.004850	0.001750	0.000549	0.013606	0.007216	0.036088	0.022676	0.006140	0.000118	0.001804	0.013347	0.010594	0.015545	0.005403	0.015279	0.000831	0.003331	0.000102	0.002223	0.009360	0.002163	0.003202	0.006851	0.000428	0.006399	0.007877	0.018869	0.003749	0.012201	0.002046	0.039890	0.005406	0.003836	0.032495	
2400	-4383.719017	308.717729	4.635017	0.024191	0.029276	0.306616	0.071724	0.007633	0.023663	0.001956	0.194896	0.000504	0.015867	0.007164	0.099727	0.002045	0.004836	0.083824	0.067479	0.112066	0.010388	0.003997	0.002145	0.010523	0.031245	0.014936	0.026117	0.024695	0.001940	0.014171	0.001064	0.005936	0.010474	0.044685	0.023798	0.001047	0.016641	0.001823	0.007335	0.015144	0.013519	0.027334	0.028654	0.011367	0.010158	0.020383	0.036615	0.008841	0.005403	0.010920	0.006752	0.002301	0.004590	0.035492	0.029847	0.011287	0.003995	0.006848	0.004064	0.015892	0.059604	0.000727	0.006339	0.003420	0.010284	0.012437	0.017487	0.006792	0.004293	0.004849	0.001750	0.000549	0.013606	0.007216	0.036087	0.022676	0.006140	0.000118	0.001804	0.013347	0.010624	0.015545	0.005403	0.015279	0.000831	0.003330	0.000102	0.002223	0.009360	0.002163	0.003202	0.006851	0.000428	0.006399	0.007877	0.018869	0.003749	0.012201	0.002046	0.039889	0.005406	0.003836	0.032494	
2500	-4292.105663	302.200073	4.635017	0.053681	0.064963	0.321685	0.077212	0.007799	0.024523	0.001715	0.185332	0.000570	0.011908	0.003403	0.098718	0.001779	0.003334	0.088952	0.061901	0.111170	0.010426	0.004012	0.002152	0.007123	0.031360	0.014991	0.026212	0.024786	0.001947	0.014223	0.001068	0.005958	0.010512	0.044848	0.023885	0.001051	0.016702	0.001830	0.007362	0.015200	0.013569	0.027434	0.028759	0.011409	0.010196	0.020458	0.036749	0.008874	0.005287	0.010960	0.006776	0.002310	0.004607	0.035622	0.029956	0.011329	0.004009	0.010332	0.004079	0.015950	0.059822	0.000729	0.006362	0.003432	0.010322	0.012483	0.017551	0.006817	0.004309	0.004867	0.001757	0.000551	0.013655	0.004166	0.036219	0.022759	0.006162	0.000119	0.001810	0.013396	0.010663	0.015602	0.005423	0.015335	0.000834	0.003343	0.000103	0.002231	0.009394	0.002171	0.003213	0.006876	0.000430	0.006422	0.007906	0.018938	0.003763	0.012245	0.001583	0.040035	0.005426	0.003850	0.032613	
2600	-4284.499261	302.200073	4.635017	0.053681	0.064963	0.332871	0.082807	0.006108	0.021662	0.002942	0.174326	0.000904	0.012897	0.002920	0.089030	0.001464	0.003326	0.101280	0.061432	0.106030	0.010504	0.004042	0.002169	0.007177	0.031595	0.015103	0.026409	0.024972	0.001962	0.015836	0.001076	0.006003	0.010591	0.045185	0.020115	0.001059	0.016827	0.001844	0.007417	0.015313	0.013671	0.027640	0.028975	0.011495	0.010272	0.020612	0.037025	0.008940	0.005326	0.011042	0.001154	0.002327	0.004641	0.035889	0.030180	0.012033	0.004039	0.010409	0.004109	0.016069	0.060270	0.000735	0.006410	0.003458	0.010399	0.012576	0.017683	0.006868	0.004341	0.004904	0.001770	0.000555	0.013758	0.004197	0.036491	0.022929	0.006208	0.000120	0.001824	0.013496	0.010743	0.015719	0.005463	0.015450	0.000840	0.003368	0.000103	0.002248	0.009465	0.002188	0.003237	0.006928	0.000433	0.006470	0.007965	0.019080	0.003791	0.012337	0.001595	0.040336	0.005467	0.003879	0.032857	
2700	-4250.976984	295.955301	3.832374	0.096245	0.116475	0.342707	0.082466	0.005398	0.028365	0.002194	0.190986	0.001463	0.016957	0.007879	0.089071	0.001890	0.001193	0.088303	0.057339	0.083789	0.010381	0.003995	0.010063	0.007092	0.031223	0.014926	0.026098	0.024678	0.001939	0.015650	0.001063	0.005932	0.010466	0.044654	0.019878	0.001046	0.016630	0.001822	0.007330	0.015134	0.013510	0.027315	0.028634	0.011359	0.010151	0.020369	0.036590	0.008835	0.005264	0.010912	0.001140	0.002300	0.004587	0.035467	0.029826	0.011892	0.003992	0.010287	0.004061	0.015880	0.059562	0.000726	0.006334	0.009391	0.010277	0.012429	0.017475	0.005297	0.004290	0.004846	0.001749	0.000548	0.013596	0.004147	0.036062	0.022660	0.006135	0.000118	0.001802	0.013338	0.010617	0.015534	0.005399	0.015268	0.000830	0.003328	0.000102	0.002221	0.009354	0.002162	0.003199	0.006846	0.000428	0.006394	0.007871	0.018855	0.003747	0.012192	0.001576	0.039212	0.005402	0.003834	0.032471	
2800	-4253.359811	293.512025	4.439311	0.096245	0.116475	0.358796	0.069296	0.005983	0.028793	0.003395	0.193106	0.000208	0.025141	0.005161	0.080402	0.005587	0.002961	0.078212	0.055233	0.087726	0.010666	0.004104	0.010339	0.007287	0.016157	0.015336	0.026816	0.025357	0.001992	0.016080	0.001092	0.006095	0.010754	0.045881	0.020425	0.001075	0.017087	0.001872	0.007531	0.015550	0.013881	0.028066	0.029422	0.011672	0.010430	0.020929	0.037596	0.009078	0.005408	0.011212	0.001172	0.002363	0.004713	0.036442	0.030646	0.012219	0.004102	0.010569	0.004173	0.016317	0.061199	0.000746	0.006508	0.009649	0.010560	0.012770	0.017955	0.005443	0.004408	0.004979	0.001797	0.000563	0.013970	0.004261	0.037053	0.011714	0.006304	0.000121	0.001852	0.013704	0.010909	0.015961	0.005548	0.015688	0.000853	0.003420	0.000105	0.002282	0.009611	0.002221	0.003287	0.007035	0.000439	0.006570	0.008088	0.019374	0.003850	0.012527	0.001620	0.040290	0.005551	0.003939	0.033364	
2900	-4250.455418	293.693461	4.391233	0.096245	0.116475	0.357438	0.070027	0.010333	0.027226	0.003365	0.200218	0.000463	0.025069	0.004458	0.084107	0.005449	0.001711	0.067364	0.060466	0.082305	0.010632	0.004091	0.010306	0.007264	0.016105	0.015287	0.026730	0.025275	0.001986	0.016028	0.001089	0.006076	0.010720	0.045733	0.020359	0.001072	0.017032	0.001866	0.007507	0.015499	0.022022	0.027976	0.029327	0.011634	0.010397	0.020862	0.037474	0.009049	0.005391	0.011176	0.001168	0.002355	0.004698	0.036325	0.030547	0.012179	0.004088	0.010535	0.004159	0.016264	0.055525	0.000744	0.006487	0.009618	0.011042	0.012729	0.017898	0.005425	0.004394	0.004963	0.001791	0.000562	0.013925	0.004248	0.036934	0.011676	0.006284	0.000121	0.001846	0.013660	0.010874	0.015910	0.005530	0.015637	0.000850	0.003409	0.000105	0.002275	0.009580	0.002214	0.003277	0.007012	0.000438	0.006549	0.008062	0.019311	0.003837	0.012487	0.001614	0.040160	0.005533	0.003926	0.033256	
3000	-4221.440000	293.693461	4.391233	0.096245	0.116475	0.341987	0.047501	0.007621	0.025657	0.002060	0.228285	0.005239	0.018801	0.005389	0.079967	0.013893	0.005708	0.070283	0.063820	0.083787	0.010583	0.004072	0.010258	0.007230	0.016031	0.015216	0.026606	0.025158	0.001977	0.015954	0.001084	0.006048	0.010670	0.045522	0.020265	0.001067	0.016953	0.001857	0.007472	0.015428	0.042316	0.027846	0.029191	0.011580	0.010349	0.020765	0.027789	0.009007	0.005366	0.011124	0.001162	0.002344	0.004676	0.036157	0.030406	0.012123	0.004070	0.010487	0.004140	0.016189	0.055269	0.000740	0.006457	0.009574	0.010991	0.012670	0.017815	0.005400	0.004374	0.004940	0.006854	0.000559	0.013860	0.004228	0.036763	0.011622	0.006255	0.000121	0.001837	0.013597	0.010823	0.012355	0.005504	0.013945	0.000847	0.003393	0.000104	0.001473	0.004099	0.002204	0.003262	0.006979	0.000436	0.006519	0.008024	0.019222	0.003819	0.012429	0.001607	0.039974	0.005507	0.003908	0.033102	
3100	-4208.295723	288.139411	3.900704	0.121559	0.166391	0.334869	0.045068	0.007697	0.015289	0.000905	0.209570	0.007983	0.017301	0.004698	0.092649	0.010863	0.005125	0.084145	0.078107	0.085729	0.010880	0.004187	0.010546	0.007433	0.016481	0.015643	0.027353	0.025864	0.002032	0.016402	0.001114	0.006217	0.010970	0.046800	0.020834	0.001097	0.017429	0.001909	0.007682	0.015861	0.043504	0.028628	0.030011	0.011905	0.010639	0.021348	0.028569	0.009260	0.005517	0.011437	0.001195	0.002410	0.004807	0.015152	0.031259	0.012464	0.004184	0.010781	0.004256	0.016644	0.056820	0.000761	0.006639	0.009842	0.011300	0.013026	0.018315	0.005552	0.004431	0.005079	0.007046	0.000575	0.014250	0.004347	0.037795	0.011948	0.006430	0.000124	0.000811	0.013979	0.011127	0.012702	0.005659	0.014336	0.000870	0.003488	0.000107	0.001515	0.004214	0.002266	0.003353	0.007175	0.000448	0.006702	0.008250	0.014845	0.003927	0.012778	0.001652	0.041097	0.005662	0.004018	0.034032	
3200	-4195.770766	288.139411	3.900704	0.126011	0.161938	0.337704	0.047393	0.008526	0.011591	0.000657	0.213058	0.006949	0.016353	0.006657	0.087833	0.010324	0.004325	0.085740	0.079862	0.083028	0.011143	0.004288	0.010802	0.007614	0.016880	0.016023	0.028016	0.026492	0.002081	0.016800	0.001141	0.006368	0.011236	0.047935	0.021339	0.001123	0.017852	0.001956	0.007868	0.016246	0.044559	0.029322	0.007053	0.012194	0.010897	0.021866	0.029262	0.009485	0.005650	0.011714	0.001224	0.002469	0.004924	0.015520	0.032017	0.012766	0.004285	0.011043	0.004359	0.017047	0.058198	0.000780	0.006800	0.006353	0.011574	0.013342	0.018759	0.005686	0.004538	0.005202	0.007217	0.001266	0.014595	0.004452	0.038712	0.012238	0.006586	0.000127	0.000831	0.014318	0.011397	0.013010	0.008628	0.014684	0.000891	0.003573	0.000110	0.001551	0.004316	0.002321	0.003435	0.007349	0.000459	0.006864	0.008450	0.015205	0.004022	0.013088	0.001692	0.042094	0.005799	0.003770	0.034857	
3300	-4185.243709	288.139411	3.900704	0.126011	0.161938	0.356306	0.050852	0.010541	0.003696	0.002856	0.211861	0.002959	0.021359	0.005696	0.084257	0.006454	0.003692	0.085035	0.074147	0.080289	0.011170	0.004298	0.011264	0.007632	0.016920	0.016061	0.028083	0.026554	0.002086	0.016840	0.001144	0.002291	0.011262	0.048049	0.021390	0.001126	0.017894	0.001960	0.007887	0.016284	0.044665	0.029392	0.007070	0.012223	0.010923	0.021918	0.029331	0.009507	0.005664	0.011742	0.001227	0.002474	0.004935	0.015557	0.032094	0.012796	0.004295	0.012348	0.004370	0.017088	0.058337	0.000781	0.006816	0.006368	0.011601	0.013374	0.018804	0.005700	0.004549	0.005214	0.007234	0.001269	0.014630	0.004463	0.038804	0.012267	0.006602	0.000127	0.000833	0.014352	0.011424	0.013041	0.008649	0.014719	0.000894	0.003581	0.000110	0.001555	0.004327	0.002326	0.003443	0.007367	0.000460	0.006881	0.008470	0.015241	0.004031	0.013119	0.001696	0.042194	0.005813	0.003778	0.034940	
3400	-4180.514913	289.019883	3.698843	0.126011	0.161938	0.350586	0.064452	0.010151	0.002203	0.002924	0.210394	0.002840	0.028826	0.007530	0.074045	0.006482	0.004295	0.077613	0.075465	0.082193	0.011186	0.004305	0.011280	0.007643	0.016945	0.016084	0.049429	0.026593	0.002089	0.016865	0.001146	0.002294	0.011279	0.048119	0.021421	0.001128	0.018877	0.001963	0.007899	0.016308	0.044731	0.029435	0.007080	0.012241	0.010939	0.021950	0.029374	0.009521	0.005672	0.011759	0.001229	0.002478	0.004943	0.015579	0.009562	0.012815	0.003409	0.012366	0.004376	0.017113	0.058422	0.000783	0.006826	0.011344	0.011618	0.013393	0.018831	0.005708	0.004556	0.005222	0.007245	0.001271	0.014651	0.006936	0.038861	0.012285	0.006612	0.000127	0.000834	0.014373	0.011441	0.013061	0.008661	0.014740	0.000895	0.003586	0.000110	0.001557	0.004333	0.002330	0.003448	0.001860	0.000461	0.006891	0.008482	0.015264	0.004037	0.013138	0.001699	0.040083	0.005822	0.003784	0.034991	
3500	-4176.191955	287.480234	4.058746	0.126011	0.161938	0.331581	0.062439	0.017710	0.003726	0.001528	0.226299	0.002045	0.027977	0.006000	0.063521	0.007806	0.005211	0.067413	0.074525	0.102220	0.011375	0.004377	0.011470	0.015405	0.017230	0.016355	0.050260	0.027041	0.002125	0.017148	0.001165	0.002333	0.011469	0.048929	0.021782	0.001146	0.019194	0.001996	0.008032	0.016582	0.045483	0.029931	0.007199	0.012447	0.011123	0.022320	0.016886	0.009681	0.001505	0.011957	0.001249	0.002520	0.005026	0.015841	0.009723	0.013030	0.003466	0.012574	0.004450	0.010189	0.059405	0.000796	0.006941	0.011534	0.011814	0.013619	0.019148	0.005804	0.004632	0.005310	0.007367	0.001292	0.014898	0.007052	0.039515	0.012492	0.006723	0.000130	0.000848	0.014615	0.011633	0.013280	0.008807	0.014988	0.000910	0.003647	0.000112	0.001584	0.004406	0.002369	0.003506	0.001892	0.000469	0.007007	0.008625	0.015520	0.004105	0.013359	0.001727	0.040757	0.005920	0.003848	0.035580	
3600	-4168.347671	288.278871	3.868037	0.126011	0.161938	0.334945	0.059334	0.018734	0.003628	0.001993	0.230199	0.001294	0.031515	0.007049	0.068077	0.010198	0.005425	0.064966	0.073636	0.089005	0.011605	0.004466	0.011703	0.015717	0.017579	0.016686	0.051278	0.027588	0.002168	0.017496	0.001189	0.002380	0.011701	0.049920	0.022223	0.001170	0.019583	0.002037	0.008194	0.016918	0.046404	0.030537	0.007345	0.012699	0.011349	0.022771	0.017228	0.009877	0.001535	0.012199	0.001275	0.002571	0.005128	0.016162	0.009920	0.013294	0.003537	0.012829	0.004540	0.010395	0.060608	0.000812	0.007081	0.011768	0.012053	0.013894	0.019536	0.005922	0.004726	0.005418	0.007516	0.001318	0.015199	0.007195	0.040315	0.012745	0.006859	0.000132	0.000865	0.014911	0.011869	0.013549	0.008985	0.015292	0.000928	0.003721	0.000114	0.001616	0.004495	0.002417	0.003577	0.001930	0.000478	0.007148	0.002737	0.015835	0.004188	0.013630	0.001762	0.027395	0.006040	0.003926	0.036300	
