Gen	lnL	lnP	TL	Insertion	Deletion	R[0-0]	R[0-1]	R[0-2]	R[0-3]	R[0-4]	R[1-1]	R[1-2]	R[1-3]	R[1-4]	R[2-2]	R[2-3]	R[2-4]	R[3-3]	R[3-4]	R[4-4]	F[0]	F[1]	F[2]	F[3]	F[4]	F[5]	F[6]	F[7]	F[8]	F[9]	F[10]	F[11]	F[12]	F[13]	F[14]	F[15]	F[16]	F[17]	F[18]	F[19]	F[20]	F[21]	F[22]	F[23]	F[24]	F[25]	F[26]	F[27]	F[28]	F[29]	F[30]	F[31]	F[32]	F[33]	F[34]	F[35]	F[36]	F[37]	F[38]	F[39]	F[40]	F[41]	F[42]	F[43]	F[44]	F[45]	F[46]	F[47]	F[48]	F[49]	F[50]	F[51]	F[52]	F[53]	F[54]	F[55]	F[56]	F[57]	F[58]	F[59]	F[60]	F[61]	F[62]	F[63]	F[64]	F[65]	F[66]	F[67]	F[68]	F[69]	F[70]	F[71]	F[72]	F[73]	F[74]	F[75]	F[76]	F[77]	F[78]	F[79]	F[80]	F[81]	F[82]	
3700	-4151.378394	289.185095	3.662107	0.125236	0.162713	0.337112	0.059126	0.017284	0.002931	0.001783	0.227212	0.000425	0.030650	0.006556	0.076324	0.007489	0.005738	0.066856	0.071123	0.089390	0.011541	0.004441	0.011638	0.015631	0.017482	0.016594	0.050995	0.027436	0.002156	0.017399	0.001182	0.002367	0.011636	0.049645	0.022100	0.001163	0.019475	0.002025	0.008149	0.016825	0.046149	0.030368	0.007304	0.012629	0.011286	0.022646	0.017133	0.009823	0.001527	0.012132	0.001268	0.002557	0.005099	0.016073	0.009865	0.013221	0.003517	0.012758	0.004515	0.010338	0.052231	0.000807	0.007042	0.011703	0.011986	0.013818	0.019428	0.005889	0.004700	0.005388	0.007475	0.001495	0.032066	0.007155	0.040093	0.012674	0.006821	0.000131	0.000860	0.014828	0.011804	0.009911	0.008936	0.015208	0.000923	0.003700	0.000099	0.001607	0.004470	0.002404	0.003557	0.001919	0.000475	0.007109	0.002722	0.015747	0.004165	0.013555	0.001752	0.027244	0.006006	0.003904	0.036100	
3800	-4165.328615	288.184093	3.890209	0.125236	0.162713	0.335635	0.050348	0.014931	0.001521	0.002954	0.221187	0.000719	0.020932	0.004876	0.087643	0.006921	0.006897	0.074443	0.069822	0.101172	0.011599	0.004463	0.011696	0.015709	0.017570	0.016677	0.051251	0.027574	0.002166	0.017486	0.001188	0.002379	0.011695	0.049893	0.022211	0.001169	0.019572	0.002036	0.008190	0.016909	0.046380	0.030520	0.007341	0.012692	0.011343	0.022759	0.017218	0.009872	0.001534	0.012193	0.001274	0.002569	0.005125	0.016154	0.009914	0.013287	0.003535	0.012822	0.004537	0.010390	0.052492	0.000811	0.007077	0.011762	0.012046	0.013887	0.019526	0.005919	0.004724	0.005415	0.007512	0.001502	0.032226	0.007191	0.040293	0.012738	0.006855	0.000132	0.000865	0.014903	0.011863	0.009960	0.008981	0.015284	0.000928	0.003719	0.000099	0.001615	0.004493	0.002416	0.003575	0.001929	0.000478	0.002139	0.002736	0.015826	0.004186	0.013623	0.001761	0.027380	0.006036	0.003924	0.036281	
3900	-4162.940393	288.906264	3.724313	0.125236	0.162713	0.335635	0.050348	0.014931	0.001521	0.002954	0.221187	0.000719	0.020932	0.004876	0.087643	0.006921	0.006897	0.074443	0.069822	0.101172	0.011484	0.004419	0.011581	0.013337	0.017397	0.016513	0.050746	0.027302	0.002145	0.017314	0.001176	0.002356	0.011579	0.049401	0.021992	0.001158	0.019380	0.002016	0.010782	0.016743	0.045922	0.030220	0.007269	0.012567	0.011231	0.022535	0.017049	0.009775	0.001519	0.012073	0.001261	0.002544	0.005074	0.015994	0.009817	0.013156	0.003500	0.012696	0.004493	0.010287	0.051975	0.000803	0.007008	0.011646	0.011928	0.013750	0.019333	0.005860	0.004677	0.005361	0.007438	0.001488	0.031909	0.007120	0.039896	0.012612	0.010212	0.000131	0.000856	0.014756	0.011746	0.005868	0.008892	0.015133	0.000919	0.003682	0.000098	0.001599	0.004449	0.002392	0.003540	0.001910	0.000473	0.002117	0.002709	0.015670	0.004145	0.013488	0.001744	0.027110	0.015947	0.003885	0.035924	
4000	-4160.085876	289.075344	3.686471	0.125236	0.162713	0.329981	0.048890	0.018108	0.004701	0.001934	0.230959	0.000756	0.031805	0.005851	0.076494	0.003403	0.004416	0.056676	0.082961	0.103065	0.011191	0.004307	0.011285	0.012996	0.016953	0.016091	0.049450	0.026605	0.002090	0.016872	0.001146	0.002295	0.011284	0.048140	0.021430	0.001128	0.018885	0.001964	0.010507	0.016315	0.044750	0.029448	0.007083	0.012246	0.010944	0.021960	0.016613	0.009525	0.004408	0.011764	0.001229	0.002479	0.001942	0.015586	0.009566	0.024826	0.003411	0.012371	0.004378	0.010025	0.050648	0.000783	0.006829	0.011349	0.010501	0.013399	0.018839	0.005711	0.004558	0.005224	0.007248	0.001450	0.043702	0.006939	0.038878	0.012290	0.009951	0.000127	0.000834	0.014379	0.011446	0.005718	0.008665	0.014747	0.000895	0.003588	0.000096	0.001558	0.004335	0.002331	0.005566	0.001861	0.000461	0.002063	0.002640	0.015270	0.004039	0.013144	0.001699	0.026418	0.015540	0.003786	0.035006	
4100	-4148.053178	289.075344	3.686471	0.125236	0.162713	0.330173	0.049704	0.017509	0.007719	0.001654	0.220001	0.000105	0.029170	0.006206	0.086576	0.003000	0.003421	0.063129	0.086107	0.095525	0.011205	0.004312	0.004502	0.013012	0.016973	0.016111	0.049510	0.026637	0.002093	0.016893	0.001148	0.002298	0.011297	0.048199	0.021457	0.001129	0.018908	0.001966	0.010519	0.016335	0.044805	0.029484	0.007092	0.012261	0.010957	0.021986	0.016634	0.009537	0.004413	0.011779	0.001231	0.002482	0.001945	0.015605	0.009578	0.024856	0.006266	0.012387	0.004383	0.010037	0.050709	0.000784	0.006837	0.011362	0.010514	0.013415	0.018862	0.005718	0.004563	0.005231	0.007257	0.006637	0.043755	0.006947	0.038925	0.012305	0.009963	0.000128	0.000835	0.014397	0.011460	0.005725	0.008676	0.014765	0.000896	0.003592	0.000096	0.001560	0.004340	0.002334	0.005573	0.001863	0.000462	0.002066	0.002643	0.015289	0.004044	0.010699	0.001701	0.026450	0.015559	0.003790	0.035049	
4200	-4163.112918	290.798083	3.740472	0.116697	0.151618	0.330173	0.049704	0.017509	0.007719	0.001654	0.220001	0.000105	0.029170	0.006206	0.086576	0.003000	0.003421	0.063129	0.086107	0.095525	0.011498	0.004425	0.004620	0.013353	0.017418	0.016533	0.050807	0.027335	0.002148	0.017335	0.001178	0.002358	0.011593	0.049461	0.022019	0.001159	0.019403	0.002018	0.010795	0.016763	0.045978	0.030256	0.007278	0.012582	0.011244	0.006901	0.017069	0.009787	0.004529	0.012087	0.001263	0.002547	0.001996	0.016014	0.009828	0.025507	0.006430	0.012711	0.004498	0.010300	0.052038	0.000804	0.007016	0.011660	0.010789	0.013767	0.019356	0.005867	0.005060	0.005368	0.007447	0.006811	0.044901	0.007129	0.039945	0.012628	0.010224	0.000131	0.000857	0.014774	0.011760	0.005875	0.008903	0.015151	0.000920	0.003686	0.000098	0.001601	0.004454	0.002395	0.005719	0.001912	0.000474	0.002120	0.002712	0.004783	0.004150	0.010979	0.001746	0.027143	0.015967	0.003890	0.035967	
4300	-4149.896168	289.609714	4.018383	0.116697	0.151618	0.358789	0.033888	0.015289	0.004211	0.000456	0.226738	0.000375	0.028554	0.004713	0.086718	0.004065	0.003113	0.054566	0.084912	0.093614	0.011546	0.004443	0.004639	0.013408	0.017490	0.016602	0.051018	0.027448	0.002157	0.017407	0.001183	0.002368	0.011641	0.049666	0.022110	0.001164	0.019484	0.002026	0.010840	0.016832	0.046169	0.030382	0.007308	0.012635	0.011291	0.006930	0.017140	0.009827	0.004547	0.008949	0.001268	0.002558	0.002004	0.016080	0.009869	0.025613	0.006457	0.012764	0.004517	0.010342	0.052253	0.000808	0.007045	0.011708	0.010834	0.013824	0.019437	0.005892	0.005081	0.005390	0.007478	0.006839	0.045088	0.007159	0.040110	0.012680	0.010267	0.000132	0.000861	0.014835	0.011809	0.005899	0.008940	0.015214	0.000924	0.003702	0.000099	0.001608	0.004472	0.002405	0.004782	0.001920	0.000476	0.002129	0.002723	0.004803	0.004167	0.011025	0.001753	0.027256	0.016033	0.003906	0.036116	
4400	-4140.828890	288.699404	4.244622	0.116697	0.151618	0.380487	0.042060	0.010487	0.005452	0.000487	0.221685	0.001989	0.024166	0.004991	0.084191	0.002673	0.000400	0.062253	0.070308	0.088371	0.018365	0.004409	0.004603	0.013305	0.017356	0.016474	0.050626	0.027237	0.002140	0.017273	0.001173	0.002350	0.011552	0.049285	0.021940	0.001155	0.019334	0.002011	0.010756	0.016703	0.045814	0.030148	0.007252	0.012537	0.011204	0.006877	0.017008	0.009752	0.004513	0.008880	0.001258	0.002538	0.001989	0.015957	0.009793	0.025416	0.006407	0.012666	0.004482	0.010263	0.051852	0.000802	0.006991	0.011618	0.010751	0.013718	0.019287	0.005847	0.005042	0.005349	0.007421	0.006787	0.044741	0.007103	0.039802	0.012582	0.010188	0.000130	0.000854	0.014721	0.011718	0.005854	0.008871	0.015097	0.000917	0.003673	0.000098	0.001595	0.004438	0.002386	0.004745	0.001905	0.000472	0.002112	0.002702	0.004766	0.004135	0.010940	0.001740	0.027046	0.015910	0.004656	0.035839	
4500	-4143.987586	288.807569	4.217112	0.116697	0.151618	0.380487	0.042060	0.010487	0.005452	0.000487	0.221685	0.001989	0.024166	0.004991	0.084191	0.002673	0.000400	0.062253	0.070308	0.088371	0.018479	0.004436	0.004632	0.013388	0.017463	0.016576	0.050940	0.021199	0.002153	0.017380	0.001181	0.002365	0.011624	0.049590	0.022076	0.001162	0.019454	0.002023	0.010823	0.016807	0.046098	0.030335	0.007297	0.012615	0.011274	0.006919	0.017114	0.009812	0.004541	0.008935	0.001266	0.002554	0.002001	0.016056	0.009854	0.025574	0.006447	0.012744	0.004510	0.010327	0.052173	0.000807	0.007034	0.011690	0.010817	0.013803	0.019407	0.005883	0.005073	0.005382	0.007467	0.006829	0.045019	0.007148	0.040049	0.012661	0.010251	0.000131	0.000860	0.014812	0.011791	0.005890	0.008926	0.015191	0.000922	0.003696	0.000100	0.001605	0.004466	0.002401	0.004775	0.001917	0.000475	0.002126	0.002719	0.004795	0.004161	0.011008	0.001750	0.027214	0.016008	0.004685	0.036061	
4600	-4137.171655	281.948250	4.042013	0.149595	0.194360	0.354961	0.040847	0.012308	0.009732	0.000489	0.235808	0.001616	0.020596	0.003347	0.087822	0.001453	0.000830	0.067692	0.066064	0.096435	0.018865	0.004529	0.004729	0.013667	0.017828	0.016922	0.052002	0.021641	0.002198	0.017743	0.001205	0.002414	0.011866	0.039630	0.022537	0.001186	0.019860	0.002065	0.011049	0.017157	0.047060	0.030968	0.007449	0.012878	0.011509	0.007064	0.017471	0.010017	0.004635	0.009121	0.001293	0.002607	0.002043	0.016391	0.010060	0.026108	0.006581	0.013010	0.004604	0.010542	0.053262	0.000823	0.007181	0.004261	0.011043	0.014091	0.019812	0.006006	0.005179	0.005494	0.007622	0.006971	0.045958	0.005103	0.040884	0.012925	0.010465	0.000134	0.000877	0.015121	0.012037	0.006013	0.009112	0.015508	0.000941	0.003773	0.000102	0.001639	0.004559	0.002451	0.004874	0.001957	0.000485	0.002170	0.002776	0.004895	0.004248	0.011237	0.001787	0.027782	0.016342	0.004783	0.036813	
4700	-4139.190281	283.187706	3.750937	0.149595	0.194360	0.347323	0.053379	0.014495	0.012410	0.002398	0.230661	0.000967	0.023698	0.004543	0.089977	0.001301	0.001330	0.058683	0.078239	0.080595	0.018921	0.004542	0.004743	0.013708	0.018493	0.016972	0.052157	0.021706	0.002205	0.017796	0.001209	0.002421	0.011901	0.039748	0.022604	0.001190	0.019919	0.002072	0.011082	0.017208	0.047200	0.031060	0.007471	0.012917	0.011543	0.007085	0.017523	0.010047	0.004649	0.005556	0.001296	0.002615	0.002049	0.016439	0.010090	0.026185	0.006601	0.013049	0.004618	0.010573	0.053421	0.000826	0.007203	0.004274	0.011076	0.014133	0.019871	0.006023	0.005195	0.005510	0.007645	0.006992	0.046095	0.005118	0.041006	0.012963	0.010496	0.000134	0.000880	0.015166	0.012073	0.006031	0.009140	0.015554	0.000944	0.003784	0.000102	0.001643	0.004572	0.002458	0.004889	0.001963	0.000486	0.002176	0.002784	0.004910	0.004260	0.011271	0.001792	0.027864	0.016391	0.004797	0.036923	
4800	-4145.518439	283.187706	3.750937	0.149595	0.194360	0.365849	0.042692	0.021500	0.007612	0.002333	0.214130	0.002020	0.022461	0.004358	0.086912	0.000428	0.001692	0.069225	0.075684	0.083104	0.018865	0.004529	0.004729	0.013667	0.018439	0.016922	0.052003	0.021641	0.002198	0.021527	0.001205	0.002414	0.011866	0.039630	0.016845	0.001186	0.019860	0.002065	0.011049	0.017157	0.047060	0.030968	0.007449	0.012878	0.011509	0.007064	0.017471	0.010017	0.004635	0.005540	0.001293	0.002607	0.002043	0.016391	0.010060	0.026108	0.006581	0.013010	0.004604	0.010542	0.053262	0.000823	0.007181	0.004261	0.011043	0.014091	0.019812	0.006006	0.005179	0.005494	0.007622	0.009747	0.045958	0.005103	0.040884	0.012925	0.012566	0.000134	0.000877	0.015121	0.012037	0.006013	0.009112	0.015508	0.000941	0.003773	0.000102	0.001639	0.004559	0.002451	0.004874	0.001957	0.000485	0.002170	0.002776	0.004895	0.004248	0.011237	0.001787	0.027782	0.016342	0.004783	0.036813	
4900	-4141.400975	283.803029	3.614058	0.150880	0.193076	0.365849	0.042692	0.021500	0.007612	0.002333	0.214130	0.002020	0.022461	0.004358	0.086912	0.000428	0.001692	0.069225	0.075684	0.083104	0.019074	0.004579	0.004781	0.013818	0.018302	0.017110	0.052579	0.021881	0.002223	0.021766	0.001219	0.002441	0.011998	0.040069	0.017032	0.001199	0.020080	0.002088	0.011171	0.017348	0.047582	0.031311	0.007531	0.013021	0.011637	0.007142	0.017665	0.010128	0.004687	0.005601	0.001307	0.002636	0.001530	0.016572	0.010171	0.026397	0.006654	0.013154	0.004655	0.010659	0.053852	0.000833	0.007261	0.004308	0.011166	0.014247	0.020032	0.006072	0.005237	0.005555	0.007707	0.009855	0.046467	0.003069	0.041338	0.013068	0.012705	0.000136	0.000887	0.015289	0.012170	0.006080	0.009213	0.015680	0.000952	0.003815	0.000103	0.001657	0.004609	0.002478	0.004929	0.001979	0.000490	0.002194	0.002807	0.004950	0.004295	0.003243	0.001807	0.028090	0.016523	0.004836	0.037221	
5000	-4137.881479	283.645632	3.648604	0.150880	0.193076	0.358383	0.038706	0.018197	0.007847	0.000445	0.219686	0.000665	0.020400	0.003537	0.098377	0.001512	0.002856	0.077730	0.073656	0.078005	0.019137	0.004594	0.004797	0.013864	0.018363	0.017166	0.052752	0.021953	0.002230	0.021837	0.001223	0.003295	0.012037	0.040201	0.017088	0.001203	0.020146	0.002095	0.011208	0.017813	0.047738	0.031414	0.007556	0.013064	0.011675	0.007165	0.017723	0.010161	0.004702	0.005619	0.001311	0.002645	0.001535	0.016627	0.010205	0.026484	0.006676	0.013198	0.004670	0.010694	0.054029	0.000835	0.007285	0.004322	0.011202	0.014294	0.020097	0.006092	0.005254	0.005573	0.007732	0.009887	0.046620	0.003079	0.041473	0.013111	0.012747	0.000136	0.000890	0.015339	0.012210	0.001561	0.009244	0.015731	0.000955	0.003828	0.000104	0.001662	0.004624	0.002486	0.004945	0.001985	0.000492	0.002201	0.002816	0.004966	0.004309	0.003253	0.001813	0.028182	0.016578	0.004851	0.037344	
5100	-4117.426670	283.511160	3.678371	0.150880	0.193076	0.358383	0.038706	0.018197	0.007847	0.000445	0.219686	0.000665	0.020400	0.003537	0.098377	0.001512	0.002856	0.077730	0.073656	0.078005	0.019066	0.004577	0.004779	0.013813	0.018295	0.017103	0.052558	0.031511	0.002222	0.021757	0.001218	0.003283	0.011993	0.040053	0.017025	0.001199	0.020072	0.002088	0.011167	0.017747	0.047562	0.031299	0.007528	0.013016	0.011632	0.007139	0.017657	0.010124	0.004685	0.005599	0.001306	0.002635	0.001529	0.016566	0.010167	0.026386	0.006651	0.013149	0.004653	0.010655	0.053830	0.000832	0.007258	0.004306	0.011161	0.014241	0.020023	0.006070	0.005234	0.005553	0.007704	0.009851	0.032433	0.003068	0.041321	0.013063	0.012700	0.000135	0.000887	0.015283	0.012165	0.001556	0.009210	0.015673	0.009007	0.003813	0.000103	0.001656	0.004607	0.002477	0.004927	0.001978	0.000490	0.002193	0.002805	0.004948	0.004293	0.003241	0.001806	0.028078	0.016517	0.004834	0.037206	
5200	-4115.671684	283.511160	3.678371	0.152814	0.191141	0.358383	0.038706	0.018197	0.007847	0.000445	0.219686	0.000665	0.020400	0.003537	0.098377	0.001512	0.002856	0.077730	0.073656	0.078005	0.019276	0.004628	0.004832	0.013965	0.018497	0.017291	0.053137	0.031858	0.002246	0.021997	0.001232	0.003319	0.007739	0.040495	0.017213	0.001212	0.020293	0.002111	0.011290	0.017943	0.048087	0.031644	0.007611	0.013160	0.011760	0.007218	0.017852	0.010235	0.004736	0.005661	0.001321	0.002664	0.001546	0.021074	0.010279	0.026677	0.006725	0.013294	0.004704	0.010772	0.054424	0.000841	0.006436	0.004354	0.003952	0.014398	0.029253	0.006137	0.005292	0.005614	0.007789	0.009960	0.032791	0.003102	0.041777	0.013207	0.012840	0.000137	0.000897	0.015451	0.012299	0.001573	0.009311	0.004101	0.009107	0.003856	0.000104	0.001674	0.004658	0.002505	0.004981	0.002000	0.000495	0.002217	0.002836	0.005002	0.004340	0.003277	0.001826	0.028388	0.016699	0.004887	0.037617	
5300	-4092.733200	286.256886	3.678371	0.140616	0.175882	0.333576	0.040543	0.017887	0.012680	0.000678	0.223040	0.001688	0.028983	0.002695	0.109898	0.001241	0.001690	0.066591	0.083414	0.075395	0.062236	0.004415	0.004610	0.013324	0.017647	0.016497	0.050697	0.030395	0.002143	0.020986	0.001175	0.003167	0.007384	0.038634	0.016422	0.001156	0.019361	0.002014	0.010771	0.017119	0.045878	0.030190	0.007262	0.012555	0.011220	0.006886	0.017032	0.009765	0.004519	0.010389	0.001260	0.002542	0.001475	0.020106	0.009807	0.025452	0.006416	0.012683	0.004488	0.010277	0.038215	0.000803	0.006140	0.004154	0.003770	0.013737	0.027909	0.005855	0.009651	0.005356	0.007431	0.009502	0.031285	0.002959	0.039858	0.012600	0.012250	0.000131	0.000855	0.014742	0.011734	0.001501	0.008884	0.003913	0.008688	0.003678	0.000095	0.001597	0.004444	0.002389	0.010966	0.001908	0.000473	0.002115	0.002706	0.004772	0.004141	0.003127	0.001742	0.027084	0.015932	0.004662	0.035889	
5400	-4099.693545	283.089548	4.451241	0.140616	0.175882	0.344676	0.035709	0.017265	0.008062	0.000552	0.230109	0.003252	0.028251	0.003980	0.100333	0.000389	0.001810	0.054058	0.087067	0.084486	0.062124	0.004407	0.004602	0.013300	0.017615	0.016467	0.050605	0.030340	0.002139	0.020949	0.001173	0.003161	0.007370	0.038565	0.016393	0.001154	0.019326	0.002010	0.010752	0.017088	0.045796	0.030136	0.007249	0.012533	0.011200	0.006874	0.017002	0.009748	0.004511	0.010370	0.000100	0.002537	0.001472	0.020070	0.009789	0.025406	0.006404	0.012661	0.004480	0.010259	0.038146	0.000801	0.006129	0.004146	0.003763	0.013712	0.027859	0.005844	0.008182	0.005346	0.007418	0.009485	0.031228	0.002954	0.039786	0.012577	0.012228	0.000130	0.000854	0.014715	0.011713	0.001498	0.008868	0.008311	0.008673	0.003672	0.000094	0.001595	0.004436	0.002385	0.010946	0.001905	0.000472	0.002112	0.002701	0.004764	0.004133	0.003121	0.001739	0.027035	0.015903	0.004654	0.035824	
5500	-4092.047251	283.089548	4.451241	0.140616	0.175882	0.348884	0.034488	0.015947	0.009889	0.001046	0.233011	0.002499	0.028972	0.003869	0.093087	0.002137	0.001358	0.053579	0.076959	0.094278	0.063102	0.004477	0.004674	0.013509	0.017893	0.016727	0.049397	0.030818	0.002173	0.021278	0.001191	0.003211	0.007486	0.039172	0.016651	0.001173	0.010207	0.002042	0.010921	0.017357	0.046516	0.030610	0.007363	0.012730	0.011376	0.006982	0.017269	0.009901	0.004582	0.010534	0.000101	0.001412	0.002933	0.020386	0.009944	0.025806	0.006505	0.012860	0.004551	0.010420	0.038747	0.000814	0.006226	0.004212	0.003823	0.011986	0.028297	0.005936	0.008311	0.005431	0.007534	0.006995	0.031720	0.003001	0.040412	0.012775	0.012421	0.000132	0.000867	0.014947	0.011898	0.001521	0.009007	0.008442	0.008809	0.003730	0.000096	0.001620	0.004506	0.002423	0.011119	0.001935	0.000479	0.002145	0.002744	0.004839	0.004199	0.003170	0.001766	0.027461	0.016153	0.004727	0.036388	
